HCD0626446	DatasetControls/FM_20_39/HCD0626446/aparc+aseg.nii.gz
HCD0721440	DatasetControls/FM_20_39/HCD0721440/aparc+aseg.nii.gz
HCD0755962	DatasetControls/FM_20_39/HCD0755962/aparc+aseg.nii.gz
HCD0806751	DatasetControls/FM_20_39/HCD0806751/aparc+aseg.nii.gz
HCD0968878	DatasetControls/FM_20_39/HCD0968878/aparc+aseg.nii.gz
HCD1175343	DatasetControls/FM_20_39/HCD1175343/aparc+aseg.nii.gz
HCD1376252	DatasetControls/FM_20_39/HCD1376252/aparc+aseg.nii.gz
HCD1409342	DatasetControls/FM_20_39/HCD1409342/aparc+aseg.nii.gz
HCD1491454	DatasetControls/FM_20_39/HCD1491454/aparc+aseg.nii.gz
HCD1501936	DatasetControls/FM_20_39/HCD1501936/aparc+aseg.nii.gz
HCD1565356	DatasetControls/FM_20_39/HCD1565356/aparc+aseg.nii.gz
HCD1609148	DatasetControls/FM_20_39/HCD1609148/aparc+aseg.nii.gz
HCD1643855	DatasetControls/FM_20_39/HCD1643855/aparc+aseg.nii.gz
HCD1701338	DatasetControls/FM_20_39/HCD1701338/aparc+aseg.nii.gz
HCD1712444	DatasetControls/FM_20_39/HCD1712444/aparc+aseg.nii.gz
HCD1749770	DatasetControls/FM_20_39/HCD1749770/aparc+aseg.nii.gz
HCD1847972	DatasetControls/FM_20_39/HCD1847972/aparc+aseg.nii.gz
HCD1854767	DatasetControls/FM_20_39/HCD1854767/aparc+aseg.nii.gz
HCD1949879	DatasetControls/FM_20_39/HCD1949879/aparc+aseg.nii.gz
HCD2059245	DatasetControls/FM_20_39/HCD2059245/aparc+aseg.nii.gz
HCD2556158	DatasetControls/FM_20_39/HCD2556158/aparc+aseg.nii.gz
HCD2860262	DatasetControls/FM_20_39/HCD2860262/aparc+aseg.nii.gz
HCA6002236	DatasetControls/FM_40_59/HCA6002236/aparc+aseg.nii.gz
HCA6047359	DatasetControls/FM_40_59/HCA6047359/aparc+aseg.nii.gz
HCA6108050	DatasetControls/FM_40_59/HCA6108050/aparc+aseg.nii.gz
HCA6197580	DatasetControls/FM_40_59/HCA6197580/aparc+aseg.nii.gz
HCA6295782	DatasetControls/FM_40_59/HCA6295782/aparc+aseg.nii.gz
HCA6372875	DatasetControls/FM_40_59/HCA6372875/aparc+aseg.nii.gz
HCA6400450	DatasetControls/FM_40_59/HCA6400450/aparc+aseg.nii.gz
HCA6436774	DatasetControls/FM_40_59/HCA6436774/aparc+aseg.nii.gz
HCA6464678	DatasetControls/FM_40_59/HCA6464678/aparc+aseg.nii.gz
HCA6585084	DatasetControls/FM_40_59/HCA6585084/aparc+aseg.nii.gz
HCA6595188	DatasetControls/FM_40_59/HCA6595188/aparc+aseg.nii.gz
HCA6618679	DatasetControls/FM_40_59/HCA6618679/aparc+aseg.nii.gz
HCA6658994	DatasetControls/FM_40_59/HCA6658994/aparc+aseg.nii.gz
HCA6787399	DatasetControls/FM_40_59/HCA6787399/aparc+aseg.nii.gz
HCA7056264	DatasetControls/FM_40_59/HCA7056264/aparc+aseg.nii.gz
HCA7134056	DatasetControls/FM_40_59/HCA7134056/aparc+aseg.nii.gz
HCA7164267	DatasetControls/FM_40_59/HCA7164267/aparc+aseg.nii.gz
HCA7222154	DatasetControls/FM_40_59/HCA7222154/aparc+aseg.nii.gz
HCA7307768	DatasetControls/FM_40_59/HCA7307768/aparc+aseg.nii.gz
HCA7348277	DatasetControls/FM_40_59/HCA7348277/aparc+aseg.nii.gz
HCA7492486	DatasetControls/FM_40_59/HCA7492486/aparc+aseg.nii.gz
HCA7664792	DatasetControls/FM_40_59/HCA7664792/aparc+aseg.nii.gz
HCA7773393	DatasetControls/FM_40_59/HCA7773393/aparc+aseg.nii.gz
HCA7884605	DatasetControls/FM_40_59/HCA7884605/aparc+aseg.nii.gz
HCA7996616	DatasetControls/FM_40_59/HCA7996616/aparc+aseg.nii.gz
HCA8072772	DatasetControls/FM_40_59/HCA8072772/aparc+aseg.nii.gz
HCA8089082	DatasetControls/FM_40_59/HCA8089082/aparc+aseg.nii.gz
HCA8245878	DatasetControls/FM_40_59/HCA8245878/aparc+aseg.nii.gz
HCA8296592	DatasetControls/FM_40_59/HCA8296592/aparc+aseg.nii.gz
HCA8369896	DatasetControls/FM_40_59/HCA8369896/aparc+aseg.nii.gz
HCA8446383	DatasetControls/FM_40_59/HCA8446383/aparc+aseg.nii.gz
HCA8456790	DatasetControls/FM_40_59/HCA8456790/aparc+aseg.nii.gz
HCA8514374	DatasetControls/FM_40_59/HCA8514374/aparc+aseg.nii.gz
HCA8580690	DatasetControls/FM_40_59/HCA8580690/aparc+aseg.nii.gz
HCA8626082	DatasetControls/FM_40_59/HCA8626082/aparc+aseg.nii.gz
HCA8711477	DatasetControls/FM_40_59/HCA8711477/aparc+aseg.nii.gz
HCA8743187	DatasetControls/FM_40_59/HCA8743187/aparc+aseg.nii.gz
HCA8797211	DatasetControls/FM_40_59/HCA8797211/aparc+aseg.nii.gz
HCA8854398	DatasetControls/FM_40_59/HCA8854398/aparc+aseg.nii.gz
HCA9023865	DatasetControls/FM_40_59/HCA9023865/aparc+aseg.nii.gz
HCA9157179	DatasetControls/FM_40_59/HCA9157179/aparc+aseg.nii.gz
HCA9161877	DatasetControls/FM_40_59/HCA9161877/aparc+aseg.nii.gz
HCA9179997	DatasetControls/FM_40_59/HCA9179997/aparc+aseg.nii.gz
HCA9194084	DatasetControls/FM_40_59/HCA9194084/aparc+aseg.nii.gz
HCA9260071	DatasetControls/FM_40_59/HCA9260071/aparc+aseg.nii.gz
HCA9304772	DatasetControls/FM_40_59/HCA9304772/aparc+aseg.nii.gz
HCA9329081	DatasetControls/FM_40_59/HCA9329081/aparc+aseg.nii.gz
HCA9392997	DatasetControls/FM_40_59/HCA9392997/aparc+aseg.nii.gz
HCA9435080	DatasetControls/FM_40_59/HCA9435080/aparc+aseg.nii.gz
HCA9455288	DatasetControls/FM_40_59/HCA9455288/aparc+aseg.nii.gz
HCA9546594	DatasetControls/FM_40_59/HCA9546594/aparc+aseg.nii.gz
HCA9548396	DatasetControls/FM_40_59/HCA9548396/aparc+aseg.nii.gz
HCA9554088	DatasetControls/FM_40_59/HCA9554088/aparc+aseg.nii.gz
HCA9589815	DatasetControls/FM_40_59/HCA9589815/aparc+aseg.nii.gz
HCA9594606	DatasetControls/FM_40_59/HCA9594606/aparc+aseg.nii.gz
HCA9703079	DatasetControls/FM_40_59/HCA9703079/aparc+aseg.nii.gz
HCA9707289	DatasetControls/FM_40_59/HCA9707289/aparc+aseg.nii.gz
HCA9708190	DatasetControls/FM_40_59/HCA9708190/aparc+aseg.nii.gz
HCA9744194	DatasetControls/FM_40_59/HCA9744194/aparc+aseg.nii.gz
HCA9953406	DatasetControls/FM_40_59/HCA9953406/aparc+aseg.nii.gz
HCA6086369	DatasetControls/FM_60_79/HCA6086369/aparc+aseg.nii.gz
HCA6091766	DatasetControls/FM_60_79/HCA6091766/aparc+aseg.nii.gz
HCA6125050	DatasetControls/FM_60_79/HCA6125050/aparc+aseg.nii.gz
HCA6165971	DatasetControls/FM_60_79/HCA6165971/aparc+aseg.nii.gz
HCA6515366	DatasetControls/FM_60_79/HCA6515366/aparc+aseg.nii.gz
HCA6583484	DatasetControls/FM_60_79/HCA6583484/aparc+aseg.nii.gz
HCA6595794	DatasetControls/FM_60_79/HCA6595794/aparc+aseg.nii.gz
HCA6645985	DatasetControls/FM_60_79/HCA6645985/aparc+aseg.nii.gz
HCA6671380	DatasetControls/FM_60_79/HCA6671380/aparc+aseg.nii.gz
HCA6674588	DatasetControls/FM_60_79/HCA6674588/aparc+aseg.nii.gz
HCA6848090	DatasetControls/FM_60_79/HCA6848090/aparc+aseg.nii.gz
HCA6875801	DatasetControls/FM_60_79/HCA6875801/aparc+aseg.nii.gz
HCA6876095	DatasetControls/FM_60_79/HCA6876095/aparc+aseg.nii.gz
HCA6937998	DatasetControls/FM_60_79/HCA6937998/aparc+aseg.nii.gz
HCA7017961	DatasetControls/FM_60_79/HCA7017961/aparc+aseg.nii.gz
HCA7216462	DatasetControls/FM_60_79/HCA7216462/aparc+aseg.nii.gz
HCA7268178	DatasetControls/FM_60_79/HCA7268178/aparc+aseg.nii.gz
HCA7301251	DatasetControls/FM_60_79/HCA7301251/aparc+aseg.nii.gz
HCA7355173	DatasetControls/FM_60_79/HCA7355173/aparc+aseg.nii.gz
HCA7452575	DatasetControls/FM_60_79/HCA7452575/aparc+aseg.nii.gz
HCA7497395	DatasetControls/FM_60_79/HCA7497395/aparc+aseg.nii.gz
HCA7577595	DatasetControls/FM_60_79/HCA7577595/aparc+aseg.nii.gz
HCA7670888	DatasetControls/FM_60_79/HCA7670888/aparc+aseg.nii.gz
HCA7698204	DatasetControls/FM_60_79/HCA7698204/aparc+aseg.nii.gz
HCA7703372	DatasetControls/FM_60_79/HCA7703372/aparc+aseg.nii.gz
HCA7987312	DatasetControls/FM_60_79/HCA7987312/aparc+aseg.nii.gz
HCA8000040	DatasetControls/FM_60_79/HCA8000040/aparc+aseg.nii.gz
HCA8134667	DatasetControls/FM_60_79/HCA8134667/aparc+aseg.nii.gz
HCA8192378	DatasetControls/FM_60_79/HCA8192378/aparc+aseg.nii.gz
HCA8239378	DatasetControls/FM_60_79/HCA8239378/aparc+aseg.nii.gz
HCA8242973	DatasetControls/FM_60_79/HCA8242973/aparc+aseg.nii.gz
HCA8301963	DatasetControls/FM_60_79/HCA8301963/aparc+aseg.nii.gz
HCA8321565	DatasetControls/FM_60_79/HCA8321565/aparc+aseg.nii.gz
HCA8330061	DatasetControls/FM_60_79/HCA8330061/aparc+aseg.nii.gz
HCA8358689	DatasetControls/FM_60_79/HCA8358689/aparc+aseg.nii.gz
HCA8456386	DatasetControls/FM_60_79/HCA8456386/aparc+aseg.nii.gz
HCA8529892	DatasetControls/FM_60_79/HCA8529892/aparc+aseg.nii.gz
HCA8537992	DatasetControls/FM_60_79/HCA8537992/aparc+aseg.nii.gz
HCA8705381	DatasetControls/FM_60_79/HCA8705381/aparc+aseg.nii.gz
HCA8720983	DatasetControls/FM_60_79/HCA8720983/aparc+aseg.nii.gz
HCA8794407	DatasetControls/FM_60_79/HCA8794407/aparc+aseg.nii.gz
HCA8869513	DatasetControls/FM_60_79/HCA8869513/aparc+aseg.nii.gz
HCA9058682	DatasetControls/FM_60_79/HCA9058682/aparc+aseg.nii.gz
HCA9086990	DatasetControls/FM_60_79/HCA9086990/aparc+aseg.nii.gz
HCA9090779	DatasetControls/FM_60_79/HCA9090779/aparc+aseg.nii.gz
HCA9094484	DatasetControls/FM_60_79/HCA9094484/aparc+aseg.nii.gz
HCA9121158	DatasetControls/FM_60_79/HCA9121158/aparc+aseg.nii.gz
HCA9217575	DatasetControls/FM_60_79/HCA9217575/aparc+aseg.nii.gz
HCA9234979	DatasetControls/FM_60_79/HCA9234979/aparc+aseg.nii.gz
HCA9239484	DatasetControls/FM_60_79/HCA9239484/aparc+aseg.nii.gz
HCA9409786	DatasetControls/FM_60_79/HCA9409786/aparc+aseg.nii.gz
HCA9512173	DatasetControls/FM_60_79/HCA9512173/aparc+aseg.nii.gz
HCA9559806	DatasetControls/FM_60_79/HCA9559806/aparc+aseg.nii.gz
HCA9640889	DatasetControls/FM_60_79/HCA9640889/aparc+aseg.nii.gz
HCA9688312	DatasetControls/FM_60_79/HCA9688312/aparc+aseg.nii.gz
HCA9787415	DatasetControls/FM_60_79/HCA9787415/aparc+aseg.nii.gz
HCA9815595	DatasetControls/FM_60_79/HCA9815595/aparc+aseg.nii.gz
HCA9868920	DatasetControls/FM_60_79/HCA9868920/aparc+aseg.nii.gz
HCA9880405	DatasetControls/FM_60_79/HCA9880405/aparc+aseg.nii.gz
HCA9913090	DatasetControls/FM_60_79/HCA9913090/aparc+aseg.nii.gz
P013	Dataset/P013/aparc+aseg.nii.gz
P015	Dataset/P015/aparc+aseg.nii.gz
P016	Dataset/P016/aparc+aseg.nii.gz
P017	Dataset/P017/aparc+aseg.nii.gz
P019	Dataset/P019/aparc+aseg.nii.gz
P020	Dataset/P020/aparc+aseg.nii.gz
P026	Dataset/P026/aparc+aseg.nii.gz
P028	Dataset/P028/aparc+aseg.nii.gz
P029	Dataset/P029/aparc+aseg.nii.gz
P030	Dataset/P030/aparc+aseg.nii.gz
P018	Dataset/P018/aparc+aseg.nii.gz
P021	Dataset/P021/aparc+aseg.nii.gz
P022	Dataset/P022/aparc+aseg.nii.gz
P023	Dataset/P023/aparc+aseg.nii.gz
P024	Dataset/P024/aparc+aseg.nii.gz
P027	Dataset/P027/aparc+aseg.nii.gz
P025	Dataset/P025/aparc+aseg.nii.gz
